[Sensitivity 1/4] lr_1em04_clip_0.1: loading robust seed-6 model and training 1,000,000 additional steps
Logging to /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.020896053 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0681      |
|    n_updates            | 895         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.425       |
|    value_loss           | 0.0741      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 54          |
|    time_elapsed         | 215         |
|    total_timesteps      | 5447680     |
| train/                  |             |
|    approx_kl            | 0.019460643 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00414     |
|    n_updates            | 897         |
|    policy_gradient_loss | 0.000744    |
|    std                  | 0.424       |
|    value_loss           | 0.103       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 796       |
|    ep_rew_mean          | 2.21e+03  |
| time/                   |           |
|    fps                  | 2052      |
|    iterations           | 55        |
|    time_elapsed         | 219       |
|    total_timesteps      | 5455872   |
| train/                  |           |
|    approx_kl            | 0.0187784 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.46     |
|    explained_variance   | 0.843     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0134   |
|    n_updates            | 899       |
|    policy_gradient_loss | 0.00072   |
|    std                  | 0.423     |
|    value_loss           | 0.0284    |
---------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 2.25e+03    |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 56          |
|    time_elapsed         | 223         |
|    total_timesteps      | 5464064     |
| train/                  |             |
|    approx_kl            | 0.020051664 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0304      |
|    n_updates            | 901         |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.423       |
|    value_loss           | 0.106       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 57          |
|    time_elapsed         | 227         |
|    total_timesteps      | 5472256     |
| train/                  |             |
|    approx_kl            | 0.019847361 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0141      |
|    n_updates            | 903         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.422       |
|    value_loss           | 0.0316      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 58          |
|    time_elapsed         | 230         |
|    total_timesteps      | 5480448     |
| train/                  |             |
|    approx_kl            | 0.014439665 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0363     |
|    n_updates            | 905         |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.422       |
|    value_loss           | 0.0308      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 2.19e+03    |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 59          |
|    time_elapsed         | 234         |
|    total_timesteps      | 5488640     |
| train/                  |             |
|    approx_kl            | 0.011859862 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0492      |
|    n_updates            | 906         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.422       |
|    value_loss           | 0.109       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 2.16e+03    |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 60          |
|    time_elapsed         | 238         |
|    total_timesteps      | 5496832     |
| train/                  |             |
|    approx_kl            | 0.021083985 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0979      |
|    n_updates            | 908         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.421       |
|    value_loss           | 0.0985      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 61          |
|    time_elapsed         | 241         |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.010931168 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00715    |
|    n_updates            | 909         |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.421       |
|    value_loss           | 0.094       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 793        |
|    ep_rew_mean          | 2.22e+03   |
| time/                   |            |
|    fps                  | 2068       |
|    iterations           | 62         |
|    time_elapsed         | 245        |
|    total_timesteps      | 5513216    |
| train/                  |            |
|    approx_kl            | 0.01208747 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00909   |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.0034     |
|    std                  | 0.421      |
|    value_loss           | 0.0308     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 778        |
|    ep_rew_mean          | 2.18e+03   |
| time/                   |            |
|    fps                  | 2071       |
|    iterations           | 63         |
|    time_elapsed         | 249        |
|    total_timesteps      | 5521408    |
| train/                  |            |
|    approx_kl            | 0.01014598 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.39      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0859     |
|    n_updates            | 911        |
|    policy_gradient_loss | 0.00328    |
|    std                  | 0.42       |
|    value_loss           | 0.0486     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 2070        |
|    iterations           | 64          |
|    time_elapsed         | 253         |
|    total_timesteps      | 5529600     |
| train/                  |             |
|    approx_kl            | 0.018968284 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.089       |
|    n_updates            | 913         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.42        |
|    value_loss           | 0.115       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 65          |
|    time_elapsed         | 257         |
|    total_timesteps      | 5537792     |
| train/                  |             |
|    approx_kl            | 0.017035047 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0349      |
|    n_updates            | 915         |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.42        |
|    value_loss           | 0.123       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 66          |
|    time_elapsed         | 260         |
|    total_timesteps      | 5545984     |
| train/                  |             |
|    approx_kl            | 0.017545018 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0129      |
|    n_updates            | 917         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.419       |
|    value_loss           | 0.0347      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 774        |
|    ep_rew_mean          | 2.16e+03   |
| time/                   |            |
|    fps                  | 2069       |
|    iterations           | 67         |
|    time_elapsed         | 265        |
|    total_timesteps      | 5554176    |
| train/                  |            |
|    approx_kl            | 0.01983114 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.36      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0249    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.418      |
|    value_loss           | 0.0334     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 781        |
|    ep_rew_mean          | 2.18e+03   |
| time/                   |            |
|    fps                  | 2064       |
|    iterations           | 68         |
|    time_elapsed         | 269        |
|    total_timesteps      | 5562368    |
| train/                  |            |
|    approx_kl            | 0.02061127 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0196     |
|    n_updates            | 923        |
|    policy_gradient_loss | -0.00548   |
|    std                  | 0.418      |
|    value_loss           | 0.058      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | 2.25e+03    |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 69          |
|    time_elapsed         | 273         |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.018066527 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0884      |
|    n_updates            | 925         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.418       |
|    value_loss           | 0.102       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 70          |
|    time_elapsed         | 277         |
|    total_timesteps      | 5578752     |
| train/                  |             |
|    approx_kl            | 0.010579314 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.121       |
|    n_updates            | 926         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.417       |
|    value_loss           | 0.0371      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | 2.29e+03    |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 71          |
|    time_elapsed         | 282         |
|    total_timesteps      | 5586944     |
| train/                  |             |
|    approx_kl            | 0.020758307 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.048      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.415       |
|    value_loss           | 0.0214      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 819        |
|    ep_rew_mean          | 2.3e+03    |
| time/                   |            |
|    fps                  | 2063       |
|    iterations           | 72         |
|    time_elapsed         | 285        |
|    total_timesteps      | 5595136    |
| train/                  |            |
|    approx_kl            | 0.01681837 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00507   |
|    n_updates            | 932        |
|    policy_gradient_loss | -0.00255   |
|    std                  | 0.415      |
|    value_loss           | 0.0148     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 73          |
|    time_elapsed         | 289         |
|    total_timesteps      | 5603328     |
| train/                  |             |
|    approx_kl            | 0.019178858 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00286     |
|    n_updates            | 934         |
|    policy_gradient_loss | -0.000722   |
|    std                  | 0.414       |
|    value_loss           | 0.0613      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 2.42e+03    |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 74          |
|    time_elapsed         | 293         |
|    total_timesteps      | 5611520     |
| train/                  |             |
|    approx_kl            | 0.017505813 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0163     |
|    n_updates            | 936         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.414       |
|    value_loss           | 0.0838      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 2.45e+03    |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 75          |
|    time_elapsed         | 297         |
|    total_timesteps      | 5619712     |
| train/                  |             |
|    approx_kl            | 0.021596342 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0176      |
|    n_updates            | 939         |
|    policy_gradient_loss | -0.000495   |
|    std                  | 0.413       |
|    value_loss           | 0.0906      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
[Sensitivity progress] lr_1em04_clip_0.2: 619,184/1,007,616 additional steps; ETA 3.1 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 2.44e+03    |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 76          |
|    time_elapsed         | 301         |
|    total_timesteps      | 5627904     |
| train/                  |             |
|    approx_kl            | 0.018743211 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00349    |
|    n_updates            | 941         |
|    policy_gradient_loss | -0.000718   |
|    std                  | 0.412       |
|    value_loss           | 0.0259      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 2.45e+03    |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 77          |
|    time_elapsed         | 304         |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.011564021 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.048       |
|    n_updates            | 942         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.412       |
|    value_loss           | 0.0639      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 864        |
|    ep_rew_mean          | 2.45e+03   |
| time/                   |            |
|    fps                  | 2070       |
|    iterations           | 78         |
|    time_elapsed         | 308        |
|    total_timesteps      | 5644288    |
| train/                  |            |
|    approx_kl            | 0.01850168 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00385   |
|    n_updates            | 944        |
|    policy_gradient_loss | 0.00261    |
|    std                  | 0.411      |
|    value_loss           | 0.0471     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 2.49e+03    |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 79          |
|    time_elapsed         | 312         |
|    total_timesteps      | 5652480     |
| train/                  |             |
|    approx_kl            | 0.017961457 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0219     |
|    n_updates            | 946         |
|    policy_gradient_loss | -0.000287   |
|    std                  | 0.411       |
|    value_loss           | 0.0481      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 2.4e+03     |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 80          |
|    time_elapsed         | 315         |
|    total_timesteps      | 5660672     |
| train/                  |             |
|    approx_kl            | 0.017515583 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00896     |
|    n_updates            | 948         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.41        |
|    value_loss           | 0.034       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 2.35e+03    |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 81          |
|    time_elapsed         | 319         |
|    total_timesteps      | 5668864     |
| train/                  |             |
|    approx_kl            | 0.012667094 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0284      |
|    n_updates            | 949         |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.41        |
|    value_loss           | 0.0853      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 82          |
|    time_elapsed         | 322         |
|    total_timesteps      | 5677056     |
| train/                  |             |
|    approx_kl            | 0.009843777 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0135      |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.41        |
|    value_loss           | 0.0836      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 2.31e+03    |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 83          |
|    time_elapsed         | 326         |
|    total_timesteps      | 5685248     |
| train/                  |             |
|    approx_kl            | 0.017620312 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0383      |
|    n_updates            | 952         |
|    policy_gradient_loss | 0.000717    |
|    std                  | 0.409       |
|    value_loss           | 0.0287      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 84          |
|    time_elapsed         | 330         |
|    total_timesteps      | 5693440     |
| train/                  |             |
|    approx_kl            | 0.019145101 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0512      |
|    n_updates            | 954         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.408       |
|    value_loss           | 0.116       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 85          |
|    time_elapsed         | 334         |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.020351354 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0375      |
|    n_updates            | 956         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.408       |
|    value_loss           | 0.0633      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 803        |
|    ep_rew_mean          | 2.29e+03   |
| time/                   |            |
|    fps                  | 2081       |
|    iterations           | 86         |
|    time_elapsed         | 338        |
|    total_timesteps      | 5709824    |
| train/                  |            |
|    approx_kl            | 0.01890485 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0255    |
|    n_updates            | 958        |
|    policy_gradient_loss | 0.00244    |
|    std                  | 0.408      |
|    value_loss           | 0.0634     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 2.29e+03    |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 87          |
|    time_elapsed         | 342         |
|    total_timesteps      | 5718016     |
| train/                  |             |
|    approx_kl            | 0.022093352 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0395      |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.408       |
|    value_loss           | 0.0561      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 808        |
|    ep_rew_mean          | 2.28e+03   |
| time/                   |            |
|    fps                  | 2077       |
|    iterations           | 88         |
|    time_elapsed         | 346        |
|    total_timesteps      | 5726208    |
| train/                  |            |
|    approx_kl            | 0.02443248 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.051     |
|    n_updates            | 963        |
|    policy_gradient_loss | -0.00201   |
|    std                  | 0.407      |
|    value_loss           | 0.0134     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 89          |
|    time_elapsed         | 351         |
|    total_timesteps      | 5734400     |
| train/                  |             |
|    approx_kl            | 0.019574562 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0125      |
|    n_updates            | 965         |
|    policy_gradient_loss | 0.0009      |
|    std                  | 0.406       |
|    value_loss           | 0.0527      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 2.16e+03    |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 90          |
|    time_elapsed         | 355         |
|    total_timesteps      | 5742592     |
| train/                  |             |
|    approx_kl            | 0.020000363 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0137      |
|    n_updates            | 968         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.405       |
|    value_loss           | 0.0707      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 807        |
|    ep_rew_mean          | 2.25e+03   |
| time/                   |            |
|    fps                  | 2074       |
|    iterations           | 91         |
|    time_elapsed         | 359        |
|    total_timesteps      | 5750784    |
| train/                  |            |
|    approx_kl            | 0.01277967 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0647     |
|    n_updates            | 969        |
|    policy_gradient_loss | 0.00534    |
|    std                  | 0.405      |
|    value_loss           | 0.148      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 2.19e+03    |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 92          |
|    time_elapsed         | 362         |
|    total_timesteps      | 5758976     |
| train/                  |             |
|    approx_kl            | 0.009451201 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0821      |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.405       |
|    value_loss           | 0.051       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 2.29e+03    |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 93          |
|    time_elapsed         | 366         |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.018830288 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00185    |
|    n_updates            | 972         |
